First_pokemon,Second_pokemon
12,648
607,688
515,728
157,380
784,478
769,402
472,442
205,670
564,409
335,117
699,129
306,793
724,146
261,204
565,397
776,722
130,494
654,28
91,515
386,617
87,783
64,660
721,502
64,764
181,61
203,413
752,734
661,524
9,65
607,73
588,232
464,445
92,35
630,297
525,215
449,98
695,558
627,371
423,612
397,396
491,54
288,245
763,749
53,250
193,607
477,781
746,13
330,326
139,799
296,478
616,274
236,59
598,93
436,510
766,651
771,78
774,356
344,253
616,200
635,145
753,16
288,626
38,469
366,337
213,785
122,7
228,153
225,718
777,667
54,45
288,82
242,387
183,43
742,408
28,707
661,60
618,689
406,265
233,567
226,646
48,413
403,483
444,556
377,41
259,713
790,462
731,431
595,311
772,657
163,161
618,120
275,546
139,752
325,785
214,80
249,709
425,335
87,51
481,102
137,466
37,546
693,121
542,71
437,206
740,628
223,690
544,160
33,37
234,637
650,653
557,270
754,688
710,765
393,246
399,730
581,79
121,432
767,352
82,559
472,624
537,173
537,711
135,721
742,186
626,469
718,736
90,329
213,98
169,414
393,274
187,154
176,512
712,633
189,123
785,366
560,529
545,665
343,317
732,230
88,535
143,587
103,753
725,379
708,760
85,146
595,757
277,129
701,312
399,303
59,199
167,214
364,283
749,11
637,322
79,409
638,782
587,116
542,159
75,274
80,592
417,334
727,612
553,85
342,337
468,281
379,135
736,69
72,272
661,191
153,291
281,72
470,643
603,787
78,640
231,459
762,248
699,67
595,71
318,32
319,245
294,162
777,739
339,154
518,425
541,266
633,288
577,406
388,518
405,469
784,37
503,514
504,576
324,445
471,375
692,700
732,690
754,786
331,171
150,524
745,293
774,229
192,105
788,60
344,160
44,251
707,340
799,640
346,638
125,21
241,629
763,749
798,486
427,419
288,127
187,682
113,6
609,759
778,673
463,424
620,614
705,613
797,424
182,303
553,770
468,135
420,127
244,354
280,524
442,367
784,743
311,635
712,211
695,589
686,259
340,751
54,115
623,106
433,545
179,663
797,103
293,798
450,349
410,591
740,273
256,420
768,401
635,341
553,718
610,624
34,312
754,512
307,605
429,579
287,127
501,225
28,638
400,627
188,87
222,456
75,672
370,591
382,269
678,456
168,718
487,615
41,7
591,345
452,414
605,42
133,349
541,79
479,255
665,94
4,379
603,717
693,480
746,431
287,66
765,364
473,735
152,533
694,95
100,482
232,357
28,9
525,441
124,208
573,787
546,738
40,345
553,213
663,666
62,761
770,668
638,434
612,171
637,127
423,535
591,495
4,460
752,191
393,528
782,358
52,412
698,695
799,455
629,376
503,367
55,132
183,30
403,8
359,459
522,535
797,260
9,579
164,425
757,382
258,327
509,496
411,160
750,575
680,596
549,400
408,180
165,582
719,488
739,440
606,746
127,563
264,319
595,342
464,446
552,71
97,557
19,112
26,731
190,576
78,290
428,324
491,236
70,225
678,508
758,274
554,316
398,597
389,577
642,627
486,5
178,684
608,76
788,563
307,128
728,154
482,327
507,337
301,622
312,76
53,706
243,694
536,267
663,222
518,561
723,96
447,5
613,217
423,411
145,207
758,666
621,370
233,135
521,121
75,85
281,399
646,747
675,152
8,377
692,435
356,341
178,799
545,24
486,330
108,538
249,418
131,703
587,257
250,243
439,482
52,194
467,411
588,60
140,143
795,122
424,164
622,181
710,28
666,494
682,688
289,379
592,430
523,576
473,461
396,511
93,777
245,435
187,545
207,606
59,538
111,448
800,52
289,89
47,369
321,285
347,741
40,25
423,168
239,716
449,469
285,624
431,454
481,593
267,23
694,776
41,748
224,424
561,615
501,28
591,710
11,207
130,144
444,252
260,346
137,96
76,758
683,494
451,333
113,762
482,330
471,713
489,288
254,770
425,673
313,470
739,194
195,555
21,368
370,301
437,391
403,374
415,448
540,649
587,190
399,779
352,490
330,684
262,74
45,352
523,639
436,20
169,315
730,669
473,116
69,794
199,488
174,497
195,759
67,161
335,318
643,33
240,366
760,697
603,70
426,17
81,272
59,497
762,623
472,203
640,774
8,771
81,432
547,163
204,615
139,449
415,315
252,604
410,396
2,630
297,651
38,108
197,663
355,784
70,668
139,130
745,597
162,553
788,617
477,556
550,617
23,306
452,198
53,443
185,747
387,22
441,4
209,660
496,281
372,85
715,64
559,665
453,192
781,396
213,381
117,236
317,338
546,747
147,476
549,148
354,367
689,71
176,234
362,76
589,1
236,488
157,477
63,69
472,476
353,404
789,684
131,19
554,711
604,106
714,346
293,408
55,66
613,149
57,442
64,537
467,702
472,227
211,477
141,394
260,717
310,326
480,600
523,690
44,315
779,74
88,311
228,564
412,7
712,483
334,790
650,425
369,135
365,445
7,243
440,201
624,42
610,586
697,629
119,26
165,15
207,440
723,612
407,652
465,618
237,456
33,668
369,574
269,664
548,111
478,452
330,479
222,178
21,103
132,269
405,342
116,266
796,248
482,339
165,88
6,389
83,266
19,98
533,355
289,43
264,366
369,259
376,541
324,297
653,207
307,340
175,535
400,472
689,18
784,203
462,542
514,513
234,410
576,128
718,564
520,556
709,514
647,431
738,442
545,486
577,140
557,15
345,657
450,65
522,207
309,138
47,66
375,466
347,655
342,214
204,184
743,125
389,67
312,596
244,50
659,112
675,614
672,718
578,379
133,499
697,730
650,406
412,594
78,439
162,58
671,57
710,214
600,249
28,152
84,764
623,224
715,302
636,364
314,350
456,525
694,382
672,53
434,628
568,216
198,704
511,656
427,779
289,68
286,711
234,540
556,213
645,743
641,377
470,32
484,761
373,54
246,589
664,593
343,92
645,277
279,148
85,145
552,71
452,333
738,43
747,5
172,592
235,629
314,107
679,217
522,725
424,751
771,348
465,362
169,105
426,52
556,678
199,657
275,109
50,778
106,289
732,676
373,215
525,240
371,652
61,739
466,159
262,152
196,20
633,75
490,538
442,598
197,351
360,671
593,495
774,216
304,618
695,709
373,293
684,250
644,307
459,162
588,603
108,307
448,168
156,534
592,262
359,300
40,787
456,207
62,162
721,209
432,756
49,125
489,322
544,651
414,19
142,574
216,164
271,706
509,431
101,86
170,376
137,751
695,655
536,486
650,544
669,440
169,369
615,422
291,574
300,164
459,660
204,769
290,700
636,88
374,539
768,230
394,774
109,30
683,253
391,100
561,638
7,195
462,658
778,298
436,9
2,450
579,632
649,475
365,202
257,477
321,407
695,262
780,58
36,321
402,170
733,537
440,638
1,230
78,23
585,770
800,608
216,491
762,76
15,418
237,791
518,375
139,450
549,160
516,648
177,356
624,729
667,204
438,120
731,299
636,350
550,472
52,542
428,59
158,110
702,604
702,225
368,470
494,127
452,581
11,557
390,162
332,646
118,498
111,553
496,543
445,423
425,360
743,755
97,719
32,619
574,641
358,656
101,377
342,129
448,350
365,505
428,429
208,61
760,509
408,77
502,672
383,62
720,414
188,223
366,114
307,141
523,121
207,158
294,584
250,77
645,666
82,664
327,335
30,386
722,700
563,640
67,398
185,85
82,379
425,685
280,33
373,345
95,482
223,58
376,684
611,169
151,638
767,327
83,522
556,280
706,585
366,556
276,399
708,498
327,418
20,317
784,296
283,77
532,292
543,90
589,223
249,51
138,151
484,715
796,103
464,384
344,519
71,93
218,646
99,682
539,18
16,8
10,264
790,35
552,606
601,722
735,700
472,654
589,698
505,105
243,39
264,400
653,134
185,753
611,360
252,364
610,608
451,668
136,603
239,403
784,134
198,394
178,127
498,361
666,22
115,57
641,144
207,328
123,788
584,668
518,650
91,730
132,732
383,546
194,512
635,600
557,145
528,47
227,763
393,470
762,400
697,198
388,115
741,361
181,644
330,160
510,617
163,605
240,33
669,548
238,719
634,585
456,288
763,367
277,55
431,532
665,260
230,518
192,215
548,412
195,798
522,485
680,148
260,653
578,535
212,603
178,390
322,583
745,136
137,640
679,45
765,474
341,272
556,584
297,656
534,351
407,669
369,208
411,505
468,81
8,778
582,176
751,692
1,161
544,40
201,666
798,472
446,385
472,379
109,210
567,500
453,782
581,66
657,124
109,358
35,650
537,377
347,358
368,626
551,63
37,445
401,585
192,96
37,533
428,181
417,327
481,610
117,223
178,179
285,183
197,322
481,788
276,531
794,719
362,737
194,503
475,261
119,749
564,128
768,185
708,480
197,313
638,605
111,658
621,281
554,468
363,195
504,628
190,224
312,773
314,431
362,133
173,683
91,728
479,640
348,641
310,508
139,760
253,222
24,144
761,698
172,537
642,194
285,705
152,628
791,603
547,724
295,121
37,654
103,687
256,443
749,517
303,234
547,103
405,180
195,773
647,444
114,293
760,590
771,531
177,584
371,484
397,532
453,632
85,498
543,72
238,749
221,414
440,90
774,77
405,756
701,95
217,791
593,346
594,397
755,793
424,449
513,444
781,652
787,656
37,432
126,744
610,181
179,49
368,449
693,137
675,25
516,555
322,106
382,296
261,454
688,588
132,477
483,304
484,33
426,385
122,720
334,457
257,462
344,173
746,589
527,450
645,680
40,749
38,301
536,593
674,632
649,330
218,51
677,483
272,159
11,427
233,379
488,647
443,241
669,501
723,77
84,764
147,164
133,446
208,336
527,303
489,321
469,249
301,500
795,407
413,500
556,708
463,316
275,115
364,532
759,53
491,666
516,492
725,574
181,71
55,134
789,555
393,702
787,306
373,400
299,411
719,343
37,351
534,162
310,734
117,19
741,776
387,145
770,342
139,561
329,305
672,279
403,561
617,443
545,675
407,443
166,312
604,2
532,128
503,287
397,595
339,445
37,776
619,278
194,195
383,3
164,374
132,319
255,638
695,260
742,566
555,766
152,551
158,25
522,511
44,763
410,310
129,496
671,794
646,510
454,721
482,580
145,430
258,495
632,423
40,148
629,169
201,28
693,515
271,792
358,482
428,157
552,639
601,736
516,634
436,659
496,774
518,85
282,166
586,495
638,55
635,158
733,292
777,774
606,415
269,146
416,659
498,207
333,568
513,413
793,16
105,506
542,607
673,327
732,604
599,158
524,753
110,696
190,684
446,99
305,244
748,745
484,799
716,16
366,295
319,641
464,753
255,277
500,454
374,260
212,42
15,292
96,330
385,31
575,132
54,164
405,423
541,669
398,218
430,70
601,279
683,494
289,48
687,663
425,681
8,575
146,175
582,40
554,498
277,470
20,90
143,65
440,582
191,718
73,198
197,205
76,699
452,84
625,771
692,186
416,747
532,494
498,99
644,490
126,334
366,686
382,568
242,252
587,783
184,584
175,534
472,755
677,89
408,523
785,273
469,238
526,460
496,322
543,790
140,43
327,784
520,727
486,318
633,76
276,756
554,132
581,115
18,281
531,47
655,634
9,709
310,317
752,397
203,673
499,715
505,619
530,524
311,322
131,305
697,55
488,204
45,106
441,219
92,492
152,127
250,10
211,482
273,330
465,799
316,594
135,216
326,22
566,637
745,662
732,754
415,56
136,449
799,572
533,567
86,439
602,777
204,313
210,381
316,719
525,654
563,768
707,625
241,438
766,224
430,377
289,123
596,674
620,778
407,565
521,434
153,677
522,202
647,345
139,515
297,67
557,4
554,46
178,514
537,104
528,584
594,573
750,14
578,545
742,240
727,97
607,130
233,464
253,601
147,151
704,295
636,361
183,281
719,347
416,692
413,588
629,446
98,614
553,480
107,185
208,661
193,351
426,146
222,100
58,457
202,494
207,258
718,192
491,149
399,386
481,448
122,366
50,220
218,493
347,77
585,559
795,471
249,439
678,693
309,486
219,543
141,436
213,161
312,16
402,232
442,388
137,709
607,249
351,51
466,554
694,332
70,245
452,707
474,599
671,16
581,580
160,631
82,776
55,481
53,146
391,792
765,597
771,344
680,232
307,497
694,615
71,628
19,412
319,738
203,303
592,244
507,519
459,95
269,702
273,313
262,636
345,762
201,541
356,761
579,432
472,27
667,136
309,603
391,25
212,416
705,521
7,603
68,535
754,655
652,169
335,113
192,488
489,542
591,658
77,620
189,783
623,594
666,157
577,704
161,259
729,248
637,663
778,706
234,469
369,755
286,313
217,392
385,211
729,590
194,658
437,423
637,736
528,685
147,547
765,526
120,268
107,350
749,556
472,547
33,218
238,126
591,247
409,212
194,327
345,114
326,784
592,108
418,614
791,505
376,177
516,683
162,733
411,537
563,750
486,617
706,188
333,281
151,513
304,279
733,641
51,223
48,703
398,247
202,479
244,285
715,169
223,294
260,124
293,172
573,672
54,297
59,127
322,333
308,506
779,762
689,421
401,132
284,540
266,651
302,513
481,418
523,350
526,625
424,597
551,302
726,631
618,378
355,3
639,427
534,711
666,417
762,46
357,110
785,726
395,285
257,513
17,748
242,296
340,452
383,384
318,337
340,182
558,455
284,621
539,523
730,550
398,375
654,492
576,632
765,615
240,570
47,225
600,178
54,429
77,1
719,37
213,678
152,423
517,775
490,220
340,244
194,176
353,115
568,320
764,9
227,775
375,296
94,233
276,310
693,218
268,162
340,573
236,86
428,556
629,395
483,516
134,258
21,790
111,165
240,455
30,171
595,754
13,734
335,651
613,243
425,752
70,454
81,510
636,84
549,89
115,798
277,60
651,183
120,158
565,755
634,550
572,310
73,728
496,355
37,134
542,150
212,618
725,7
327,319
521,145
466,703
276,125
479,777
598,164
709,56
109,198
439,758
667,679
195,351
655,245
601,755
53,609
373,384
772,193
447,313
102,8
740,218
635,95
234,637
354,164
287,432
504,634
226,374
451,665
439,82
266,54
66,541
49,521
578,265
555,107
510,634
111,784
194,300
369,552
283,170
708,232
492,651
625,523
351,452
761,110
515,14
533,656
489,517
488,300
788,38
131,774
9,170
24,351
756,390
387,328
404,349
560,702
330,91
210,436
643,751
17,435
280,306
29,9
363,201
687,401
642,475
440,525
50,313
87,72
263,248
228,425
401,106
528,443
502,48
513,421
483,589
156,486
250,577
789,662
627,277
526,246
218,330
549,621
580,488
4,585
429,524
327,85
31,192
639,760
798,265
166,340
482,283
340,375
765,5
546,184
432,250
557,689
26,7
69,224
339,300
557,452
732,777
166,135
204,244
240,434
661,769
18,588
74,516
269,136
34,351
343,111
582,99
456,305
214,245
36,200
719,470
640,470
403,424
599,604
244,354
48,730
278,260
399,603
165,149
139,434
632,746
767,496
53,762
779,713
72,28
724,422
724,767
1,620
680,691
295,30
141,563
369,562
408,601
304,352
132,24
488,502
376,534
93,429
262,798
371,625
141,620
27,288
360,60
387,396
730,470
373,626
697,124
657,653
347,643
455,85
287,620
666,663
755,490
206,627
283,362
626,270
535,450
95,269
440,128
800,318
245,228
415,676
116,640
799,589
93,256
240,421
350,507
295,182
657,759
537,438
263,15
151,299
23,93
412,574
400,720
102,554
234,452
777,641
779,676
799,772
331,501
82,128
10,144
392,69
327,154
452,701
261,684
259,206
605,467
539,660
56,684
527,439
99,257
67,735
461,27
279,514
153,83
604,79
106,40
749,448
399,381
501,790
70,568
662,141
462,739
165,742
31,113
679,231
441,786
596,348
207,385
787,400
426,288
99,253
58,378
188,240
533,521
767,46
144,239
694,762
404,532
520,100
356,155
393,688
279,491
211,602
521,90
51,534
638,532
381,273
468,708
384,421
759,381
35,128
2,591
485,752
497,36
639,210
377,103
646,116
260,167
47,200
736,170
406,172
761,307
651,756
281,437
113,219
375,259
111,224
106,588
232,63
357,161
452,506
750,680
725,305
549,665
197,46
709,187
493,598
507,581
362,447
60,439
238,776
528,725
651,92
680,548
453,790
142,602
144,746
632,313
72,658
585,243
782,482
483,215
242,461
5,321
425,765
559,333
545,652
60,604
673,567
769,679
156,10
147,640
147,295
459,480
566,137
731,281
689,63
87,41
299,550
326,503
694,673
268,672
729,114
434,475
416,354
437,113
383,716
705,196
122,342
396,135
617,293
331,427
682,381
725,272
504,328
775,688
211,715
379,22
612,753
314,790
167,569
611,768
621,102
216,488
155,237
752,606
471,387
441,660
154,69
251,710
777,41
361,330
654,785
415,465
536,149
82,785
761,346
674,125
257,629
433,277
467,204
744,222
559,437
520,746
228,775
61,126
459,410
153,194
771,450
297,531
191,258
759,144
519,64
136,612
439,545
35,623
353,119
82,551
728,475
94,248
145,717
362,445
378,210
181,422
293,303
793,347
562,390
715,553
360,623
153,793
643,366
215,29
54,87
32,116
88,208
91,566
749,587
261,742
20,125
554,163
567,527
309,581
787,551
365,375
640,186
384,266
627,372
246,446
214,538
704,667
316,681
276,759
555,361
461,184
199,712
441,180
424,55
653,600
246,662
672,59
217,318
222,43
494,228
450,382
149,347
265,630
508,298
117,200
400,792
484,607
514,515
741,672
688,625
433,569
303,306
722,275
144,5
474,54
733,178
73,310
687,243
5,122
60,237
448,302
67,589
260,239
343,464
189,195
621,110
583,751
485,320
327,380
709,791
374,234
221,118
271,755
403,339
353,635
577,559
594,9
185,17
681,321
708,646
725,199
436,675
778,156
287,83
362,755
352,226
511,218
9,448
395,71
228,571
622,787
275,115
99,124
320,268
581,303
625,785
4,304
445,74
797,426
766,139
542,300
655,41
706,439
14,306
161,146
159,84
536,264
9,559
638,728
547,733
533,358
226,437
468,221
764,661
628,710
329,176
419,755
88,150
177,324
578,418
445,261
68,788
201,594
9,478
745,674
38,714
619,512
225,661
452,567
162,289
163,763
160,55
154,765
609,753
433,105
666,366
760,200
114,778
48,305
188,663
164,39
114,99
236,752
627,661
473,532
551,646
364,320
757,706
309,455
123,574
456,404
499,225
163,691
785,598
224,779
446,180
594,585
5,118
625,510
650,491
463,554
686,442
557,164
89,332
152,648
777,723
244,19
471,470
410,620
757,144
726,329
655,164
515,397
576,149
460,516
385,245
732,324
205,84
29,364
279,780
719,193
289,361
228,423
179,694
140,456
342,431
790,266
602,212
490,371
681,714
120,91
453,609
322,502
673,100
154,201
55,745
184,97
534,721
558,310
144,619
321,736
111,793
248,522
334,211
750,642
650,621
655,103
387,361
555,161
151,627
638,437
180,403
624,442
72,681
125,60
193,277
55,744
14,233
642,551
369,585
351,144
634,322
408,143
136,166
37,189
772,271
526,573
678,575
307,659
300,656
539,324
183,359
260,720
563,365
152,566
79,162
329,692
502,259
797,59
311,302
595,280
84,400
138,667
305,28
201,179
755,83
113,244
765,638
46,119
355,524
544,116
75,146
13,343
113,448
615,619
634,2
375,668
676,525
507,465
158,692
366,715
491,314
431,597
57,141
127,223
581,69
136,371
502,320
304,654
440,203
81,355
582,526
41,199
595,409
779,528
245,400
689,428
612,133
560,204
585,365
770,541
436,392
777,532
441,635
288,191
391,335
640,498
384,222
157,675
259,38
496,705
156,472
34,17
65,43
6,377
476,418
774,732
371,128
327,349
96,753
761,750
47,329
222,568
62,358
550,654
637,624
647,585
322,672
683,228
247,230
68,798
300,79
290,456
81,43
49,24
301,109
199,687
497,333
402,421
169,280
717,109
106,110
481,451
472,307
586,442
478,342
146,292
708,207
192,438
618,463
83,615
333,381
291,350
436,214
378,636
31,292
381,373
112,172
4,492
46,230
659,107
31,509
304,80
494,781
220,25
422,172
111,356
714,533
671,785
789,422
707,471
189,683
6,305
322,260
450,291
431,517
565,453
420,723
336,654
677,4
141,11
130,687
229,216
11,529
629,250
102,486
588,508
81,565
689,316
290,377
367,15
16,738
13,285
797,231
630,531
637,476
644,635
618,753
473,1
454,683
583,460
533,715
524,65
200,130
207,750
12,706
329,100
515,196
572,269
688,770
64,298
786,558
775,93
232,557
529,787
593,524
510,716
357,700
683,478
460,225
503,151
573,731
745,634
176,190
561,37
722,155
752,219
56,408
290,286
604,711
686,304
418,26
576,785
45,694
184,331
231,338
69,632
645,432
231,145
639,218
101,7
397,601
736,496
151,789
586,653
128,442
339,726
139,21
707,739
101,796
28,708
136,354
283,299
670,421
207,241
225,797
586,733
320,610
479,35
571,116
571,109
417,689
684,772
630,527
446,453
431,149
283,596
219,287
586,416
111,615
678,64
171,676
411,177
119,482
285,495
569,716
480,135
190,290
566,325
651,110
579,615
298,592
648,320
306,507
98,458
87,365
798,502
615,405
521,88
164,341
30,463
366,642
102,555
29,25
239,147
595,160
314,93
608,706
143,673
453,382
330,725
262,205
514,257
369,613
511,622
243,411
679,775
291,758
127,515
732,18
422,731
127,333
412,373
799,593
276,292
593,747
537,121
490,352
490,219
518,70
74,334
798,386
556,479
89,701
237,541
675,345
581,424
336,410
91,259
253,108
24,349
14,440
16,195
10,639
232,691
731,752
711,395
84,49
386,750
505,458
652,685
71,344
779,218
310,699
198,217
461,148
386,516
100,112
345,525
553,339
484,206
529,246
553,516
82,137
746,478
36,724
326,685
218,706
128,790
637,52
594,108
209,565
332,670
352,270
748,203
679,136
795,69
535,326
718,645
244,579
564,280
72,343
575,505
747,78
201,617
151,185
599,412
408,229
508,576
372,327
267,266
632,309
459,225
95,765
528,582
300,194
580,492
230,34
577,441
100,144
52,764
285,102
210,147
481,398
465,532
596,479
798,337
8,126
180,518
277,478
384,456
11,402
158,640
624,332
521,190
560,277
641,644
263,565
250,71
583,668
622,796
752,380
150,546
515,467
422,61
777,53
681,279
429,372
711,749
514,521
368,629
525,30
451,713
252,52
152,571
299,456
124,568
91,6
142,446
331,479
314,30
706,459
409,252
625,585
677,760
108,161
484,633
653,189
740,369
11,89
663,186
577,410
546,195
22,83
711,486
273,103
196,52
212,317
357,579
383,645
475,780
796,648
27,571
730,597
236,46
200,120
662,761
639,275
15,119
376,640
155,484
400,374
476,212
63,192
721,18
622,194
216,133
101,232
640,117
87,796
697,329
279,326
471,455
467,360
42,157
505,36
769,664
99,537
743,591
613,622
214,388
673,548
97,297
434,201
108,560
639,363
689,636
644,408
613,48
395,450
148,669
582,273
340,456
692,232
140,96
81,360
488,320
221,99
342,500
691,146
480,47
249,789
229,789
485,238
152,694
514,113
702,412
560,230
798,112
255,338
239,364
519,696
800,205
721,631
247,91
552,601
695,780
515,559
202,716
573,76
204,394
759,675
213,531
400,13
623,61
296,246
382,170
559,582
447,351
472,467
392,427
113,40
356,418
666,783
339,54
304,193
776,697
137,354
4,677
261,593
244,177
350,503
662,383
661,179
304,165
237,32
239,155
543,620
43,673
166,411
451,681
521,249
433,70
763,621
666,371
482,665
316,433
749,730
366,267
659,774
573,19
339,647
97,107
322,677
120,496
494,588
737,664
313,750
276,83
399,72
23,745
344,734
489,91
452,347
793,271
328,644
673,138
473,343
44,413
59,284
502,61
603,208
244,346
496,38
339,68
3,451
219,438
291,196
60,25
495,364
422,782
415,344
457,80
468,446
604,769
103,259
164,156
590,621
428,152
751,638
405,774
555,298
592,451
404,257
255,222
548,789
366,59
443,428
690,85
101,267
498,583
673,448
385,191
298,501
635,27
290,303
199,238
297,759
85,378
301,569
591,96
276,267
271,777
612,429
631,704
716,75
643,135
616,600
555,435
501,448
5,761
716,776
358,656
410,15
665,227
562,468
171,278
518,396
221,585
60,456
717,278
344,195
615,398
577,464
299,5
128,8
372,651
796,348
201,157
648,671
690,488
751,333
171,237
222,388
418,646
416,469
134,101
478,626
405,587
721,641
630,41
12,650
454,259
121,405
690,609
580,714
97,242
157,698
568,319
194,131
395,251
579,771
538,595
590,266
192,248
493,191
512,367
198,213
402,713
662,761
179,97
118,69
114,789
36,357
50,374
119,619
171,563
698,670
181,82
374,664
216,370
2,157
705,310
31,800
57,290
622,580
5,38
133,529
538,400
672,751
538,787
720,91
501,216
302,653
225,488
690,727
620,762
389,509
305,699
447,261
136,264
643,142
734,674
457,346
419,797
105,1
675,549
79,338
95,114
245,646
763,59
714,407
164,796
429,513
294,482
799,691
548,338
53,534
426,592
458,164
455,533
62,138
89,555
394,593
180,572
600,252
281,367
410,769
632,751
618,60
591,785
98,670
312,191
417,631
43,520
100,509
475,15
568,69
680,728
24,635
424,725
301,391
697,359
503,680
48,196
348,458
371,241
275,139
469,185
533,276
567,141
96,322
35,639
337,45
488,656
242,322
705,599
398,789
605,276
268,357
10,770
12,4
206,58
729,532
213,166
76,559
645,353
174,159
257,549
468,101
514,265
333,471
71,140
354,452
347,23
341,333
159,429
730,714
394,700
490,46
61,351
603,249
234,785
151,393
488,653
731,720
78,777
139,565
764,44
338,242
677,540
797,96
323,692
518,472
575,143
77,54
646,57
29,253
154,93
343,563
117,552
703,66
236,647
601,550
344,510
128,620
786,670
677,314
611,485
416,277
687,129
467,214
130,623
555,355
417,256
769,278
75,731
537,544
542,725
42,512
174,697
311,16
493,352
425,164
64,215
611,645
702,630
7,625
551,274
368,392
555,263
150,664
127,541
15,10
556,431
437,196
56,403
201,616
796,269
514,209
362,391
278,523
427,306
679,451
319,757
115,471
779,498
540,145
372,337
688,757
437,262
680,490
202,441
565,173
619,353
170,656
480,483
694,576
427,501
791,408
686,149
253,488
466,92
534,54
586,695
681,244
634,781
672,418
120,244
39,353
233,153
241,418
489,163
85,667
696,793
768,232
589,473
701,490
464,41
230,796
378,613
48,674
618,773
333,484
206,611
68,199
282,242
453,215
736,21
645,572
600,6
432,234
575,560
549,645
623,64
158,644
529,342
429,538
431,45
223,648
796,171
575,421
547,224
489,28
360,652
41,318
437,516
578,757
546,62
689,329
378,274
645,663
66,93
670,539
622,687
89,148
54,153
170,410
210,776
388,277
410,487
643,339
407,110
486,554
481,255
710,482
246,291
551,632
64,93
353,212
527,454
629,304
113,108
631,151
256,581
358,183
222,761
432,521
223,629
737,135
97,135
453,471
289,293
192,137
390,777
444,717
301,488
156,361
278,532
695,620
370,155
514,593
124,450
338,113
241,226
368,274
141,184
709,576
740,365
529,584
142,13
206,295
76,443
225,556
644,543
686,608
273,623
486,770
336,750
149,502
157,222
452,727
407,13
224,333
771,487
541,756
105,210
593,222
2,597
478,696
261,744
218,797
200,25
274,685
788,321
648,581
550,246
343,172
642,554
723,259
671,145
9,55
700,343
794,655
651,779
370,403
412,489
44,118
615,258
130,678
450,533
54,343
783,786
523,596
589,143
439,743
280,22
258,410
75,581
759,727
332,5
737,615
634,726
5,646
693,331
19,549
646,181
588,489
136,577
601,234
167,57
579,210
429,757
390,214
69,643
271,543
244,137
357,595
404,297
446,745
217,742
51,617
613,405
316,788
697,131
249,122
723,156
580,165
193,797
217,715
712,92
578,687
634,597
210,757
328,152
299,296
226,577
739,370
745,576
15,277
61,574
230,75
660,113
413,513
605,639
436,202
250,424
39,626
103,720
129,51
677,377
778,613
722,786
225,127
166,271
689,145
682,19
474,668
552,544
326,632
394,443
15,155
584,24
732,476
240,536
386,167
2,657
747,346
203,564
26,321
316,722
445,515
594,786
57,277
164,676
735,513
175,147
415,732
584,669
674,729
476,241
158,778
723,653
152,496
351,30
57,229
56,238
56,524
480,268
52,136
698,37
72,311
177,154
348,484
625,603
392,345
191,340
198,282
510,783
213,347
679,96
573,662
232,421
325,320
672,574
166,51
172,471
576,72
440,373
741,316
327,85
576,32
498,293
583,708
68,499
424,147
380,756
280,273
2,417
727,568
341,103
310,761
526,509
520,410
698,753
408,752
437,285
417,6
234,238
96,260
74,559
594,715
212,361
299,201
658,262
784,729
242,732
162,222
54,134
289,744
162,276
776,735
11,692
520,75
735,788
513,755
662,579
193,434
61,777
497,354
525,219
536,37
155,172
20,538
184,533
168,483
709,290
796,336
674,367
436,347
306,211
720,354
403,746
572,648
80,158
715,115
124,724
241,728
120,778
611,651
237,554
670,723
152,156
166,490
327,667
626,634
294,451
357,386
513,776
217,312
775,508
543,248
573,119
414,283
569,13
342,681
537,786
591,536
157,578
249,212
506,254
514,94
741,774
172,301
201,673
645,559
475,700
713,448
237,629
157,146
425,758
163,297
674,651
567,572
12,139
187,166
37,392
628,757
619,190
702,365
44,427
516,586
84,152
686,228
309,681
461,206
127,422
653,173
354,98
568,639
226,562
202,95
40,170
47,325
662,695
528,307
79,552
524,211
405,26
12,799
50,437
430,568
72,187
399,68
584,779
260,329
651,423
520,712
632,415
745,91
142,314
649,445
723,69
121,324
562,684
646,789
159,488
565,233
239,468
481,57
544,50
643,211
499,407
348,456
476,16
236,238
62,124
176,414
201,76
594,498
341,427
114,62
260,516
381,350
465,123
308,697
414,428
603,110
73,302
559,766
146,223
646,84
393,420
322,220
550,192
369,413
185,658
739,659
673,799
618,794
645,488
30,246
337,25
779,522
738,144
105,709
15,597
80,326
772,382
634,731
359,799
534,362
137,415
232,309
155,298
336,327
322,553
27,609
504,10
128,749
323,272
565,437
678,256
727,78
308,465
148,543
279,643
746,731
452,233
634,246
754,740
759,24
132,564
581,483
636,587
95,706
191,92
562,212
561,681
594,679
318,557
771,690
59,318
700,375
552,334
266,199
508,456
608,562
735,605
778,450
47,45
336,792
701,406
713,532
231,701
29,274
80,536
463,75
83,482
769,645
109,157
498,709
11,660
504,534
567,788
501,462
463,371
482,189
438,207
740,421
418,375
766,651
580,344
227,333
174,658
630,118
49,758
200,238
762,619
521,593
432,242
209,297
416,396
403,1
273,400
582,222
494,402
35,9
749,381
144,701
75,589
402,63
572,776
287,330
382,100
43,464
635,539
735,547
635,39
587,94
147,582
753,619
719,540
531,409
160,779
130,543
546,658
230,655
168,127
725,3
644,665
792,271
620,281
